Nutrient level,Growth rate,$Y_1,$Y_2,$Y_3,$Y_4,$Y_5,Sum_Y,$\theta_1$,$\theta_2$,$\theta_3$,$p = \frac{\theta_2}{\theta_1}$,$q = \frac{\theta_3}{\theta_1}$,$\sum \theta$,Approx. $\sum \theta$
0.001000,0.000995,0.000647,0.001460,0.995039,0.000687,0.002166,1.000000,0.997140,0.000689,0.002171,0.000691,0.002177,1.000000,1.000000
0.001047,0.001042,0.000662,0.001494,0.994905,0.000704,0.002234,1.000000,0.997056,0.000706,0.002239,0.000708,0.002245,1.000000,1.000000
0.001097,0.001091,0.000678,0.001529,0.994768,0.000722,0.002303,1.000000,0.996968,0.000723,0.002309,0.000725,0.002316,1.000000,1.000000
0.001149,0.001143,0.000694,0.001565,0.994626,0.000740,0.002376,1.000000,0.996878,0.000741,0.002381,0.000744,0.002388,1.000000,1.000000
0.001203,0.001197,0.000710,0.001602,0.994480,0.000758,0.002450,1.000000,0.996784,0.000760,0.002456,0.000762,0.002464,1.000000,1.000000
0.001260,0.001253,0.000727,0.001639,0.994330,0.000777,0.002528,1.000000,0.996688,0.000779,0.002534,0.000781,0.002542,1.000000,1.000000
0.001320,0.001312,0.000744,0.001677,0.994175,0.000796,0.002608,1.000000,0.996588,0.000798,0.002614,0.000801,0.002623,1.000000,1.000000
0.001383,0.001374,0.000761,0.001716,0.994016,0.000816,0.002691,1.000000,0.996484,0.000818,0.002698,0.000821,0.002707,1.000000,1.000000
0.001448,0.001439,0.000779,0.001756,0.993852,0.000836,0.002777,1.000000,0.996378,0.000838,0.002784,0.000842,0.002794,1.000000,1.000000
0.001517,0.001507,0.000797,0.001797,0.993683,0.000857,0.002866,1.000000,0.996267,0.000859,0.002873,0.000863,0.002884,1.000000,1.000000
0.001589,0.001578,0.000816,0.001839,0.993508,0.000879,0.002958,1.000000,0.996153,0.000881,0.002966,0.000884,0.002978,1.000000,1.000000
0.001664,0.001653,0.000835,0.001882,0.993329,0.000901,0.003054,1.000000,0.996035,0.000903,0.003062,0.000907,0.003074,1.000000,1.000000
0.001743,0.001731,0.000854,0.001926,0.993144,0.000923,0.003153,1.000000,0.995913,0.000926,0.003162,0.000930,0.003175,1.000000,1.000000
0.001825,0.001812,0.000874,0.001971,0.992953,0.000946,0.003255,1.000000,0.995786,0.000949,0.003265,0.000953,0.003279,1.000000,1.000000
0.001912,0.001898,0.000895,0.002017,0.992756,0.000970,0.003362,1.000000,0.995655,0.000973,0.003372,0.000977,0.003386,1.000000,1.000000
0.002002,0.001987,0.000915,0.002064,0.992554,0.000995,0.003472,1.000000,0.995520,0.000998,0.003483,0.001002,0.003498,1.000000,1.000000
0.002097,0.002081,0.000937,0.002112,0.992345,0.001020,0.003587,1.000000,0.995380,0.001023,0.003598,0.001028,0.003614,1.000000,1.000000
0.002196,0.002179,0.000959,0.002162,0.992129,0.001046,0.003705,1.000000,0.995234,0.001049,0.003717,0.001054,0.003735,1.000000,1.000000
0.002300,0.002282,0.000981,0.002212,0.991907,0.001072,0.003828,1.000000,0.995084,0.001075,0.003840,0.001081,0.003859,1.000000,1.000000
0.002409,0.002389,0.001004,0.002264,0.991678,0.001099,0.003956,1.000000,0.994929,0.001103,0.003969,0.001108,0.003989,1.000000,1.000000
0.002524,0.002502,0.001027,0.002316,0.991441,0.001127,0.004088,1.000000,0.994767,0.001131,0.004102,0.001137,0.004123,1.000000,1.000000
0.002643,0.002620,0.001051,0.002370,0.991197,0.001156,0.004225,1.000000,0.994601,0.001160,0.004240,0.001166,0.004263,1.000000,1.000000
0.002768,0.002743,0.001076,0.002426,0.990946,0.001185,0.004368,1.000000,0.994428,0.001189,0.004383,0.001196,0.004407,1.000000,1.000000
0.002899,0.002872,0.001101,0.002482,0.990686,0.001215,0.004515,1.000000,0.994249,0.001220,0.004532,0.001227,0.004558,1.000000,1.000000
0.003037,0.003008,0.001127,0.002540,0.990418,0.001246,0.004669,1.000000,0.994063,0.001251,0.004686,0.001258,0.004714,1.000000,1.000000
0.003181,0.003149,0.001153,0.002599,0.990142,0.001278,0.004828,1.000000,0.993871,0.001283,0.004846,0.001291,0.004876,1.000000,1.000000
0.003331,0.003298,0.001180,0.002660,0.989856,0.001311,0.004993,1.000000,0.993672,0.001316,0.005012,0.001324,0.005044,1.000000,1.000000
0.003489,0.003453,0.001208,0.002722,0.989562,0.001345,0.005164,1.000000,0.993465,0.001350,0.005185,0.001359,0.005219,1.000000,1.000000
0.003654,0.003615,0.001236,0.002785,0.989258,0.001379,0.005342,1.000000,0.993252,0.001385,0.005364,0.001394,0.005400,1.000000,1.000000
0.003827,0.003785,0.001265,0.002850,0.988944,0.001415,0.005527,1.000000,0.993030,0.001421,0.005550,0.001431,0.005589,1.000000,1.000000
0.004009,0.003963,0.001294,0.002916,0.988619,0.001451,0.005719,1.000000,0.992800,0.001457,0.005743,0.001468,0.005784,1.000000,1.000000
0.004199,0.004150,0.001324,0.002984,0.988285,0.001489,0.005918,1.000000,0.992561,0.001495,0.005943,0.001506,0.005988,1.000000,1.000000
0.004398,0.004345,0.001355,0.003054,0.987939,0.001527,0.006125,1.000000,0.992314,0.001534,0.006152,0.001546,0.006199,1.000000,1.000000
0.004606,0.004549,0.001387,0.003125,0.987582,0.001567,0.006340,1.000000,0.992058,0.001574,0.006368,0.001587,0.006419,1.000000,1.000000
0.004824,0.004762,0.001419,0.003198,0.987213,0.001608,0.006563,1.000000,0.991792,0.001615,0.006593,0.001628,0.006648,1.000000,1.000000
0.005053,0.004986,0.001453,0.003272,0.986831,0.001649,0.006795,1.000000,0.991516,0.001657,0.006827,0.001671,0.006885,1.000000,1.000000
0.005292,0.005220,0.001486,0.003348,0.986437,0.001692,0.007035,1.000000,0.991230,0.001701,0.007070,0.001716,0.007132,1.000000,1.000000
0.005543,0.005465,0.001521,0.003426,0.986030,0.001737,0.007286,1.000000,0.990933,0.001745,0.007322,0.001761,0.007389,1.000000,1.000000
0.005805,0.005722,0.001557,0.003506,0.985610,0.001782,0.007546,1.000000,0.990625,0.001791,0.007584,0.001808,0.007656,1.000000,1.000000
0.006080,0.005990,0.001593,0.003588,0.985175,0.001829,0.007816,1.000000,0.990305,0.001838,0.007857,0.001856,0.007933,1.000000,1.000000
0.006368,0.006271,0.001630,0.003671,0.984725,0.001877,0.008097,1.000000,0.989973,0.001887,0.008140,0.001906,0.008222,1.000000,1.000000
0.006670,0.006565,0.001668,0.003756,0.984261,0.001926,0.008389,1.000000,0.989629,0.001937,0.008434,0.001957,0.008523,1.000000,1.000000
0.006986,0.006873,0.001707,0.003844,0.983780,0.001977,0.008692,1.000000,0.989272,0.001988,0.008740,0.002010,0.008835,1.000000,1.000000
0.007317,0.007194,0.001747,0.003933,0.983284,0.002029,0.009007,1.000000,0.988901,0.002041,0.009059,0.002064,0.009160,1.000000,1.000000
0.007663,0.007531,0.001788,0.004025,0.982770,0.002083,0.009335,1.000000,0.988515,0.002095,0.009390,0.002119,0.009499,1.000000,1.000000
0.008026,0.007884,0.001829,0.004118,0.982239,0.002138,0.009676,1.000000,0.988115,0.002151,0.009734,0.002177,0.009851,1.000000,1.000000
0.008407,0.008253,0.001872,0.004214,0.981689,0.002195,0.010030,1.000000,0.987700,0.002208,0.010092,0.002236,0.010217,1.000000,1.000000
0.008805,0.008639,0.001916,0.004312,0.981121,0.002253,0.010399,1.000000,0.987269,0.002268,0.010464,0.002297,0.010599,1.000000,1.000000
0.009222,0.009042,0.001960,0.004412,0.980533,0.002314,0.010782,1.000000,0.986821,0.002328,0.010851,0.002360,0.010996,1.000000,1.000000
0.009659,0.009465,0.002006,0.004514,0.979924,0.002375,0.011180,1.000000,0.986355,0.002391,0.011253,0.002424,0.011409,1.000000,1.000000
0.010116,0.009907,0.002053,0.004619,0.979295,0.002439,0.011594,1.000000,0.985872,0.002455,0.011672,0.002491,0.011840,1.000000,1.000000
0.010596,0.010369,0.002101,0.004726,0.978643,0.002505,0.012025,1.000000,0.985370,0.002522,0.012108,0.002559,0.012288,1.000000,1.000000
0.011098,0.010853,0.002149,0.004836,0.977969,0.002572,0.012473,1.000000,0.984849,0.002590,0.012561,0.002630,0.012754,1.000000,1.000000
0.011623,0.011359,0.002200,0.004948,0.977271,0.002641,0.012939,1.000000,0.984307,0.002660,0.013033,0.002703,0.013240,1.000000,1.000000
0.012174,0.011888,0.002251,0.005063,0.976549,0.002713,0.013424,1.000000,0.983744,0.002733,0.013523,0.002778,0.013747,1.000000,1.000000
0.012751,0.012442,0.002303,0.005181,0.975802,0.002786,0.013928,1.000000,0.983159,0.002807,0.014034,0.002855,0.014274,1.000000,1.000000
0.013355,0.013021,0.002357,0.005301,0.975028,0.002862,0.014453,1.000000,0.982552,0.002884,0.014565,0.002935,0.014823,1.000000,1.000000
0.013987,0.013627,0.002412,0.005424,0.974226,0.002939,0.014999,1.000000,0.981920,0.002963,0.015117,0.003017,0.015395,1.000000,1.000000
0.014650,0.014260,0.002468,0.005549,0.973397,0.003019,0.015566,1.000000,0.981264,0.003044,0.015692,0.003102,0.015992,1.000000,1.000000
0.015344,0.014922,0.002525,0.005678,0.972538,0.003102,0.016157,1.000000,0.980582,0.003127,0.016290,0.003189,0.016613,1.000000,1.000000
0.016071,0.015615,0.002584,0.005810,0.971648,0.003187,0.016771,1.000000,0.979873,0.003214,0.016913,0.003280,0.017261,1.000000,1.000000
0.016832,0.016339,0.002644,0.005944,0.970727,0.003274,0.017410,1.000000,0.979137,0.003302,0.017561,0.003373,0.017935,1.000000,1.000000
0.017629,0.017096,0.002706,0.006082,0.969773,0.003364,0.018075,1.000000,0.978371,0.003394,0.018235,0.003469,0.018639,1.000000,1.000000
0.018464,0.017888,0.002769,0.006223,0.968785,0.003456,0.018767,1.000000,0.977575,0.003488,0.018937,0.003568,0.019372,1.000000,1.000000
0.019339,0.018715,0.002833,0.006367,0.967762,0.003552,0.019487,1.000000,0.976748,0.003585,0.019667,0.003670,0.020136,1.000000,1.000000
0.020255,0.019581,0.002899,0.006514,0.966702,0.003650,0.020235,1.000000,0.975888,0.003684,0.020428,0.003775,0.020932,1.000000,1.000000
0.021215,0.020485,0.002967,0.006665,0.965604,0.003751,0.021014,1.000000,0.974994,0.003787,0.021219,0.003884,0.021763,1.000000,1.000000
0.022219,0.021430,0.003036,0.006819,0.964466,0.003855,0.021825,1.000000,0.974065,0.003893,0.022042,0.003997,0.022629,1.000000,1.000000
0.023272,0.022418,0.003106,0.006976,0.963288,0.003962,0.022668,1.000000,0.973099,0.004002,0.022899,0.004113,0.023532,1.000000,1.000000
0.024374,0.023450,0.003179,0.007137,0.962067,0.004072,0.023545,1.000000,0.972095,0.004115,0.023790,0.004233,0.024473,1.000000,1.000000
0.025529,0.024528,0.003252,0.007302,0.960802,0.004186,0.024457,1.000000,0.971052,0.004230,0.024718,0.004356,0.025455,1.000000,1.000000
0.026738,0.025655,0.003328,0.007471,0.959492,0.004303,0.025406,1.000000,0.969967,0.004350,0.025684,0.004484,0.026479,1.000000,1.000000
0.028005,0.026833,0.003405,0.007643,0.958134,0.004423,0.026394,1.000000,0.968839,0.004472,0.026689,0.004616,0.027547,1.000000,1.000000
0.029332,0.028062,0.003485,0.007820,0.956728,0.004547,0.027421,1.000000,0.967667,0.004599,0.027734,0.004753,0.028661,1.000000,1.000000
0.030721,0.029347,0.003565,0.008000,0.955270,0.004675,0.028489,1.000000,0.966448,0.004729,0.028823,0.004894,0.029823,1.000000,1.000000
0.032176,0.030689,0.003648,0.008185,0.953760,0.004806,0.029601,1.000000,0.965181,0.004864,0.029955,0.005039,0.031036,1.000000,1.000000
0.033701,0.032090,0.003733,0.008373,0.952196,0.004942,0.030756,1.000000,0.963865,0.005002,0.031133,0.005190,0.032300,1.000000,1.000000
0.035297,0.033552,0.003820,0.008566,0.950575,0.005081,0.031958,1.000000,0.962496,0.005145,0.032359,0.005345,0.033620,1.000000,1.000000
0.036969,0.035080,0.003908,0.008764,0.948895,0.005225,0.033208,1.000000,0.961074,0.005292,0.033635,0.005506,0.034997,1.000000,1.000000
0.038720,0.036674,0.003999,0.008965,0.947155,0.005373,0.034508,1.000000,0.959595,0.005443,0.034961,0.005672,0.036434,1.000000,1.000000
0.040555,0.038338,0.004092,0.009172,0.945352,0.005525,0.035860,1.000000,0.958059,0.005599,0.036342,0.005844,0.037933,1.000000,1.000000
0.042476,0.040075,0.004187,0.009383,0.943484,0.005682,0.037265,1.000000,0.956463,0.005760,0.037778,0.006022,0.039497,1.000000,1.000000
0.044488,0.041887,0.004284,0.009598,0.941549,0.005843,0.038726,1.000000,0.954804,0.005925,0.039271,0.006206,0.041130,1.000000,1.000000
0.046595,0.043778,0.004383,0.009819,0.939544,0.006009,0.040244,1.000000,0.953080,0.006096,0.040824,0.006396,0.042834,1.000000,1.000000
0.048803,0.045751,0.004485,0.010045,0.937467,0.006181,0.041823,1.000000,0.951289,0.006272,0.042439,0.006593,0.044612,1.000000,1.000000
0.051114,0.047808,0.004589,0.010275,0.935316,0.006357,0.043463,1.000000,0.949429,0.006453,0.044119,0.006796,0.046469,1.000000,1.000000
0.053536,0.049953,0.004695,0.010511,0.933088,0.006538,0.045167,1.000000,0.947496,0.006639,0.045865,0.007007,0.048406,1.000000,1.000000
0.056072,0.052190,0.004804,0.010752,0.930780,0.006725,0.046938,1.000000,0.945489,0.006831,0.047680,0.007225,0.050429,1.000000,1.000000
0.058728,0.054522,0.004915,0.010999,0.928390,0.006917,0.048778,1.000000,0.943404,0.007029,0.049567,0.007451,0.052541,1.000000,1.000000
0.061510,0.056953,0.005029,0.011251,0.925916,0.007115,0.050689,1.000000,0.941239,0.007233,0.051528,0.007684,0.054745,1.000000,1.000000
0.064424,0.059486,0.005146,0.011508,0.923353,0.007319,0.052674,1.000000,0.938991,0.007443,0.053566,0.007926,0.057046,1.000000,1.000000
0.067475,0.062125,0.005265,0.011772,0.920700,0.007528,0.054735,1.000000,0.936658,0.007659,0.055684,0.008177,0.059449,1.000000,1.000000
0.070672,0.064873,0.005387,0.012041,0.917954,0.007744,0.056875,1.000000,0.934235,0.007881,0.057883,0.008436,0.061958,1.000000,1.000000
0.074020,0.067736,0.005511,0.012316,0.915111,0.007966,0.059096,1.000000,0.931721,0.008111,0.060168,0.008705,0.064577,1.000000,1.000000
0.077526,0.070717,0.005639,0.012598,0.912169,0.008194,0.061401,1.000000,0.929113,0.008346,0.062541,0.008983,0.067313,1.000000,1.000000
0.081198,0.073820,0.005769,0.012885,0.909125,0.008429,0.063792,1.000000,0.926406,0.008589,0.065005,0.009272,0.070169,1.000000,1.000000
0.085045,0.077049,0.005903,0.013179,0.905975,0.008670,0.066273,1.000000,0.923598,0.008839,0.067562,0.009570,0.073151,1.000000,1.000000
0.089074,0.080408,0.006039,0.013480,0.902716,0.008919,0.068846,1.000000,0.920687,0.009096,0.070217,0.009880,0.076266,1.000000,1.000000
0.093293,0.083903,0.006178,0.013787,0.899346,0.009174,0.071515,1.000000,0.917667,0.009361,0.072972,0.010201,0.079518,1.000000,1.000000
